Nom,Adresse,Code Postal,Ville,Téléphone,Site Web,Ligne de Métro,URL d'origine
My Cowork : Espace de coworking à Paris (75002),"54 rue Greneta, 75002 Paris",75002,Paris,01 85 09 08 29,http://mycowork.fr/,Métro Sentier (ligne 3),https://www.leportagesalarial.com/coworking/my-cowork-espace-coworking-paris-75002/
Le 10h10 : Espace de coworking à Paris (75003),"210 rue Saint-Martin, 75003 Paris",75003,Paris,01 44 49 92 59,http://www.le10h10.com/fr/coworking-cafe/,"Métro Etienne Marcel (Ligne 4), et Rambuteau (Ligne 11)",https://www.leportagesalarial.com/coworking/le-10h10-espace-coworking-paris-75003/
Hubsy : Espace de coworking à Paris (75003),"41 Rue Réaumur, 75003 Paris",75003,Paris,01 43 56 89 80,https://www.hubsy.fr/,Métro Arts et Métiers (ligne 3),https://www.leportagesalarial.com/coworking/hubsy-espace-coworking-paris-75003/
The Office : Espace de coworking à Paris (75005),"19 rue Claude Bernard, 75 005 Paris",,,06 60 77 02 41,https://www.theoffice-paris.com/,Métro Censier – Daubenton (Ligne 7) ou Port-Royal (RER B),https://www.leportagesalarial.com/coworking/the-office-espace-coworking-paris-75005/
Mozaik Coworking : Espace de coworking à Paris (75009),"41 Rue de la Chaussée d’Antin, 75009 Paris",75009,Paris,06 42 63 79 34,http://www.mozaik-coworking.com/,"Métro Chaussée d’Antin la Fayette (Lignes 7 et 9), Trinité d’Estienne d’Orves (Ligne 12), et Haussmann – Saint-Lazare (RER A, lignes 3, 9, 12, 13 et 14)",https://www.leportagesalarial.com/coworking/mozaik-coworking-espace-coworking-paris-75009/
BGE PaRIF : Espace de coworking à Paris (75011),"18 Rue du Faubourg du Temple, 75011 Paris",75011,Paris,01 43 55 09 48,http://www.bge-parif.com/sites/bge/accueil/le-coworking.html,"Métro République (lignes 3, 5, 8, 9 et 11)",https://www.leportagesalarial.com/coworking/bge-parif-espace-coworking-paris-75011/
Cool and Workers : Espace de coworking à Paris (75011),"30-34 rue du Chemin Vert 75011, Paris",,,01 80 88 48 28,https://www.coolandworkers.com/,Métro Voltaire (Ligne 9) et Bréguet-Sabin (Ligne 5).,https://www.leportagesalarial.com/coworking/cool-and-workers-espace-coworking-paris-75011/
Greenspace Paris : Espace de coworking à Paris (75011),"28 rue du Chemin Vert, 75 011 Paris",,,01 43 38 14 51,http://greenspace-paris.com,"Métro Richard-Lenoir ou Bréguet-Sabin (Ligne 5), St-Ambroise (Ligne 9) ou Chemin Vert (Ligne 8)",https://www.leportagesalarial.com/coworking/greenspace-paris-espace-coworking-paris-75011/
Le Tank : Espace de coworking à Paris (75011),"22 bis rue des Taillandiers, 75011 Paris",75011,Paris,01 43 14 71 23,https://letank.fr/,Métro Bréguet-Sabin (ligne 5),https://www.leportagesalarial.com/coworking/le-tank-espace-coworking-paris-75011/
PLANET COWORKING : Espaces de coworking à Paris (75011) Le Conan Doyle (75011) La Popina (75011),"119 rue du Chemin Vert, 75011 Paris",75011,Paris,07 64 50 05 55,http://www.planet-coworking.com,Métro Rue Saint-Maur (ligne 3),https://www.leportagesalarial.com/coworking/planet-coworking-espace-coworking-paris-75011/
PLANET COWORKING : Espaces de coworking à Paris (75011) Le Conan Doyle (75011) La Popina (75011),"119 rue du Chemin Vert, 75011 Paris",75011,Paris,07 64 50 05 55,http://www.planet-coworking.com,Métro Rue Saint-Maur (ligne 3),https://www.leportagesalarial.com/coworking/planet-coworking-espace-coworking-paris-75011/
Grand Tour : Espace de coworking à Paris (75011),"30 rue des 3 Bornes, 75011 Paris",75011,Paris,01 48 06 85 22,www.grandtour.paris,"Métro Parmentier ( ligne 3), Couronnes (ligne 2)",https://www.leportagesalarial.com/coworking/grand-tour-espace-de-coworking-a-paris-75011/
La Cordée : Espace de Coworking à Paris (75012),"61 rue Traversière, 75 012 Paris",,,01 81 29 47 90,https://www.la-cordee.net/cordee/paris/paris-gare-de-lyon/,"Gare de Lyon (Lignes 1 et 14, RER A) et Ledru-Rollin (Ligne 8)",https://www.leportagesalarial.com/coworking/la-cordee-espace-coworking-paris-75012/
LYDD Consulting : Espace de coworking à Paris (75012),51 rue Claude Decaen 75012 Paris,75012,Paris,01 73 71 83 68,www.lyddconsulting.com/coworking,Métro Daumesnil (ligne 6 et 8),https://www.leportagesalarial.com/coworking/lydd-consulting-espace-coworking-paris-75012/
Digital Village : Espace de Coworking à Paris (75013),"13 rue Vandrezanne, 75 013 Paris",,,06 20 85 50 62,http://digital-village.fr/coworking/paris,"Métros Place d’Italie (lignes 5, 6, 7) et Tolbiac (ligne 7)",https://www.leportagesalarial.com/coworking/digital-village-espace-coworking-paris-75013/
9GDM : Espace de coworking à Paris (75013),"9 rue Guyton de Morveau, 75 013 Paris",,,01 84 19 50 47,https://9gdm.com,Non disponible,https://www.leportagesalarial.com/coworking/9gdm-espace-coworking-paris-75013/
Mon premier bureau : Espace de coworking à Paris (75014),"29 Rue Brézin, 75014 Paris",75014,Paris,Non disponible,http://www.monpremierbureau.org/,Métro Alésia (ligne 4),https://www.leportagesalarial.com/coworking/mon-premier-bureau-espace-coworking-paris-75014/
We art from Paris : Espace de coworking à Paris (75015),"40 rue Castagnary, 75015 Paris",75015,Paris,06 82 56 82 11,https://weartfromparis.com/,Métro Plaisance (ligne 13),https://www.leportagesalarial.com/coworking/we-art-from-paris-espace-coworking-paris-75015/
Patchwork : Espace de coworking à Paris (75016),"10 rue Pergolèse, 75016 paris",75016,paris,01 42 21 15 44,http://www.patchwork.co/,Métro Porte Maillot (ligne 1),https://www.leportagesalarial.com/coworking/patchwork-espace-coworking-paris-75016/
The Place To… : Espace de Coworking à Paris (75017),"47 avenue de Wagram, 75017, PARIS",,,0145747928,www.theplaceto.paris,"Métro Charles de Gaulle Etoile (lignes 1, 2, 6, RER A), Métro Ternes (ligne 2)",https://www.leportagesalarial.com/coworking/the-place-to-espace-de-coworking-a-paris-75017/
Le Well Lab : Espace de coworking à Paris (75017),"10 rue des Renaudes, 75017 Paris",75017,Paris,01 44 09 96 78,http://www.lewelllab.fr/,Métro Ternes (ligne 2),https://www.leportagesalarial.com/coworking/le-well-lab-espace-coworking-paris-75017/
Work In Paris : Espace de coworking à Paris (75017),"111 Rue Cardinet, 75017 Paris",75017,Paris,01 85 09 38 60,http://www.workinparis.com/cardinet,Métro Malesherbes (ligne 3),https://www.leportagesalarial.com/coworking/work-in-paris-espace-coworking-paris-75017/
SPLIT Coworking : Espace de coworking à Paris (75018),"3 rue Stephenson, 75 018 Paris",,,01 81 51 66 84,http://split-coworking.fr/,Métro La Chapelle (Ligne 2) ou Barbès – Rochechouart (Lignes 2 et 4),https://www.leportagesalarial.com/coworking/split-coworking-espace-coworking-paris-75018/
Le Laptop : Espace de coworking à Paris (75019),"6 rue Arthur Rozier, 75019 Paris",75019,Paris,01 77 16 65 24,https://www.lelaptop.com/,Métro Place des fêtes,https://www.leportagesalarial.com/coworking/le-laptop-espace-coworking-paris-75019/
Mutinerie : Espace de coworking à Paris (75019),"29 rue de Meaux, 75019 Paris",75019,Paris,09 81 74 92 00,http://coworking.mutinerie.org/,Métro Bolivar (ligne 7 bis) ou Colonel Fabien (ligne 2),https://www.leportagesalarial.com/coworking/mutinerie-espace-coworking-paris-75019/
VOLUMES coworking : Espace de coworking à Paris (75019),"78 Rue Compans, 75019 Paris",75019,Paris,07 68 64 61 62,www.volumesparis.org,Métro Botzaris (ligne 7 bis) ou Place des Fêtes (ligne 11),https://www.leportagesalarial.com/coworking/volumes-coworking-espace-coworking-paris-75019/
WoMa : Espace de coworking à Paris (75019),"15 bis rue Léon Giraud, 75019 Paris",75019,Paris,01 40 18 59 21,www.woma.fr,Métro Ourcq (Ligne 5),https://www.leportagesalarial.com/coworking/woma-espace-coworking-paris-75019/
La Ruche : Espace de coworking à Paris (75020),"24 Rue de l’Est, 75020 Paris",75020,Paris,01 83 64 59 04,http://la-ruche.net/,Métro Pyrénées (ligne 11),https://www.leportagesalarial.com/coworking/la-ruche-espace-coworking-paris-75020/
STARTWORKING : Espace de coworking à Saint-Germain-en-Laye (78100),"103 rue Pereire – Parc Pereire, 78100 Saint-Germain-en-Laye",78100,Saint-Germain-en-Laye,01 39 21 90 97,http://www.startworking.fr/,"Gare RER A Saint-Germain-en-Laye, Accès N13/D113 via A13 / A14, bus 22 R2 / Nord et Résalys R4",https://www.leportagesalarial.com/coworking/start-working-coworking-saint-germain-en-laye/
Le Trèfle : Espace de coworking à Boulogne-Billancourt (92100),"31 bis Rue des Longs Prés, 92100 Boulogne-Billancourt",92100,Boulogne-Billancourt,01 80 87 46 01 / 07 61 63 22 57,www.groupe-letrefle.fr,Métro Marcel Sembat (Ligne 9),https://www.leportagesalarial.com/coworking/le-trefle-espace-coworking-boulogne-billancourt-92100/
TimeWorkSpace : Espace de coworking à Puteaux (92800),"3 bis rue Jean Jaurès, 92800 Puteaux",92800,Puteaux,01 49 00 05 40,https://www.timeworkspace.fr/,Métro Esplanade de La Défense (ligne 1),https://www.leportagesalarial.com/coworking/timeworkspace-espace-coworking-puteaux-92800/
Sceaux smart : Espace de coworking à Sceaux (92330),"10 Rue Gaston Lévy, 92330 Sceaux",92330,Sceaux,06 73 02 44 46,www.sceauxsmart.com,Métro Robinson (RER B) ou Sceaux (RER B),https://www.leportagesalarial.com/coworking/sceaux-smart-espace-coworking-sceaux/
Coworking95 : Espace de coworking à L’Isle-Adam (95290),"11 ter rue Bergeret, 95290 L’Isle-Adam",95290,L’Isle-Adam,01 34 69 26 93,http://www.coworking95.fr,Gare L’Isle-Adam – Parmain (ligne h transilien),https://www.leportagesalarial.com/coworking/coworking95-espace-coworking-lisle-adam-95290/
Sandbox 212 : Espace de coworking à Serris (77700),"6 – 8 Cours du Danube, 77 700 Serris",,,Non disponible,http://www.sandbox212.fr/,"RER A, station Val d’Europe",https://www.leportagesalarial.com/coworking/sandbox-212-espace-coworking-serris-77700/
Mon premier bureau : espace de coworking à Villejuif (94800),"100, avenue de Stalingrad, 94800 Villejuif",94800,Villejuif,Non disponible,http://www.monpremierbureau.,Non disponible,https://www.leportagesalarial.com/coworking/mon-premier-bureau-espace-coworking-villejuif-94800/
